source_domain,source_id,relationship_type,target_domain,target_id,strength,context,bidirectional,notes
bns,1,requires,clarity-syntax,59,10,"BNS name-to-address uses contract-call?",false,"Critical dependency"
bns,2,requires,clarity-syntax,59,10,"BNS resolve-principal uses contract-call?",false,"Critical dependency"
bns,12,javascript-for,bns,1,10,"JavaScript SDK implements Clarity name resolution",false,"Language bridge"
bns,13,javascript-for,bns,2,10,"JavaScript SDK implements Clarity principal resolution",false,"Language bridge"
defi-protocols,1,requires,clarity-syntax,59,10,"Alex swap uses contract-call?",false,"Core operation"
defi-protocols,1,uses,fungible-tokens,47,10,"Swap requires ft-transfer?",false,"Token transfer"
defi-protocols,2,uses,fungible-tokens,47,10,"Liquidity provision requires ft-transfer?",false,"Token transfer"
defi-protocols,3,requires,clarity-syntax,59,10,"Velar swap uses contract-call?",false,"Core operation"
defi-protocols,16,javascript-for,defi-protocols,1,10,"JavaScript SDK calls Clarity swap function",false,"Language bridge"
defi-protocols,17,javascript-for,defi-protocols,2,10,"JavaScript SDK calls Clarity liquidity function",false,"Language bridge"
nfts,1,implements,clarity-syntax,60,10,"NFT contract implements SIP-009 trait",false,"Standard compliance"
nfts,2,requires,clarity-syntax,59,10,"NFT mint uses contract-call?",false,"Core operation"
nfts,9,requires,security-patterns,1,9,"NFT marketplace needs access control",false,"Security critical"
nfts,10,uses,security-patterns,2,9,"NFT transfer uses checks-effects-interactions",false,"Security pattern"
nfts,15,javascript-for,nfts,1,10,"JavaScript SDK implements NFT minting",false,"Language bridge"
nfts,20,javascript-for,nfts,9,10,"JavaScript SDK implements marketplace operations",false,"Language bridge"
fungible-tokens,1,implements,clarity-syntax,60,10,"Token implements SIP-010 trait",false,"Standard compliance"
fungible-tokens,47,requires,clarity-syntax,47,10,"ft-transfer? is Clarity function",false,"Core function"
fungible-tokens,10,uses,security-patterns,1,9,"Token transfer requires access control",false,"Security"
fungible-tokens,15,javascript-for,fungible-tokens,1,10,"JavaScript SDK implements token operations",false,"Language bridge"
security-patterns,1,prevents,security-patterns,14,10,"Access control prevents unauthorized access",true,"Security defense"
security-patterns,2,prevents,security-patterns,15,10,"Checks-effects-interactions prevents reentrancy",true,"Security defense"
security-patterns,5,uses,clarity-syntax,55,9,"Post-conditions use asserts!",false,"Validation pattern"
contract-templates,1,implements,fungible-tokens,1,10,"SIP-010 template implements token standard",false,"Standard implementation"
contract-templates,2,implements,nfts,1,10,"SIP-009 template implements NFT standard",false,"Standard implementation"
contract-templates,5,uses,security-patterns,1,9,"DAO template uses access control",false,"Security best practice"
stacking,1,requires,clarity-syntax,59,10,"Stacking operations use contract-call?",false,"PoX integration"
stacking,2,uses,fungible-tokens,47,10,"Delegate-stx transfers tokens",false,"Token operation"
stacking,10,javascript-for,stacking,1,10,"JavaScript SDK implements stacking",false,"Language bridge"
authentication,1,uses,clarity-syntax,52,9,"Auth uses principal functions",false,"Identity management"
authentication,5,uses,security-patterns,1,9,"Session management uses access control",false,"Security"
authentication,10,javascript-for,authentication,1,10,"JavaScript SDK implements wallet connect",false,"Language bridge"
clarity-syntax,59,uses,clarity-syntax,47,9,"contract-call? uses function calling",true,"Core mechanism"
clarity-syntax,60,extends,clarity-syntax,59,9,"Traits extend contract-call mechanism",false,"Advanced feature"
clarity-syntax,55,uses,clarity-syntax,23,9,"asserts! uses control flow",false,"Validation"
deployment,1,requires,clarity-syntax,1,7,"Deployment requires valid Clarity syntax",false,"Pre-deployment check"
deployment,5,uses,security-patterns,1,9,"Deployment should verify security patterns",false,"Best practice"
stacks-js-core,1,uses,clarity-syntax,1,8,"SDK must match Clarity types",false,"Type safety"
stacks-js-core,10,uses,clarity-syntax,59,10,"makeContractCall maps to contract-call?",false,"Core SDK function"
stacks-js-core,15,uses,clarity-syntax,10,10,"Clarity value constructors match types",true,"Type mapping"
defi-protocols,1,similar-to,defi-protocols,3,8,"Alex and Velar both provide DEX swaps",true,"Alternative approach"
defi-protocols,5,complements,stacking,1,7,"Liquid stacking integrates with DeFi",true,"Enhanced together"
nfts,9,similar-to,nfts,10,7,"Multiple marketplace implementations",true,"Alternative patterns"
fungible-tokens,1,extends,fungible-tokens,5,7,"Token with metadata extends basic token",false,"Feature enhancement"
security-patterns,1,conflicts,security-patterns,16,10,"Proper access control conflicts with open access",true,"Incompatibility"
security-patterns,2,conflicts,security-patterns,17,10,"Safe reentrancy conflicts with unsafe patterns",true,"Incompatibility"
oracles,1,requires,clarity-syntax,59,10,"Pyth oracle reading uses contract-call?",false,"Oracle integration"
oracles,5,javascript-for,oracles,1,10,"JavaScript SDK reads Pyth oracle data",false,"Language bridge"
advanced-patterns,1,uses,stacks-js-core,20,8,"Pagination uses SDK query functions",false,"Pattern implementation"
advanced-patterns,5,uses,defi-protocols,1,7,"Advanced trading uses DEX protocols",false,"Integration"
chainhooks,1,uses,stacks-js-core,25,8,"Chainhooks monitor SDK transactions",false,"Event monitoring"
chainhooks,5,complements,advanced-patterns,1,7,"Chainhooks enable real-time pagination",true,"Enhanced functionality"
nfts,3,requires,fungible-tokens,47,9,"NFT marketplace sales transfer tokens",false,"Payment mechanism"
nfts,5,uses,security-patterns,5,9,"NFT minting uses post-conditions",false,"Security validation"
nfts,8,implements,clarity-syntax,60,10,"NFT royalty trait implementation",false,"Standard extension"
nfts,12,uses,authentication,1,8,"NFT minting requires wallet auth",false,"User verification"
nfts,18,javascript-for,nfts,3,10,"JavaScript SDK implements marketplace buy",false,"Language bridge"
nfts,22,uses,oracles,1,7,"NFT floor price from oracle",false,"Price data"
nfts,25,complements,defi-protocols,1,7,"NFT marketplace + payment routing",false,"Integration"
fungible-tokens,3,uses,security-patterns,1,10,"Token mint requires owner check",false,"Access control"
fungible-tokens,5,extends,fungible-tokens,1,8,"Token with vesting extends basic",false,"Feature addition"
fungible-tokens,8,uses,security-patterns,5,9,"Token transfer uses post-conditions",false,"Safety check"
fungible-tokens,12,uses,clarity-syntax,55,9,"Token operations use asserts",false,"Validation"
fungible-tokens,18,javascript-for,fungible-tokens,5,10,"JavaScript SDK implements vesting",false,"Language bridge"
fungible-tokens,20,uses,stacking,1,7,"Stacking rewards are fungible tokens",false,"Token type"
fungible-tokens,25,api-for,fungible-tokens,1,8,"REST API queries token balances",false,"API bridge"
security-patterns,3,prevents,security-patterns,18,10,"Integer overflow checks prevent exploits",true,"Security defense"
security-patterns,4,uses,clarity-syntax,55,10,"Input validation uses asserts",false,"Validation technique"
security-patterns,7,prevents,security-patterns,19,9,"Rate limiting prevents DoS",true,"Security defense"
security-patterns,8,uses,fungible-tokens,1,8,"Token security applies to all tokens",false,"General pattern"
security-patterns,10,prevents,security-patterns,20,10,"Authorization prevents privilege escalation",true,"Security defense"
security-patterns,12,uses,nfts,1,8,"NFT security patterns apply to collections",false,"General pattern"
security-patterns,13,complements,deployment,5,9,"Security audit before deployment",false,"Best practice"
authentication,2,uses,clarity-syntax,52,10,"Wallet auth verifies principal",false,"Identity check"
authentication,3,requires,stacks-js-core,1,9,"Auth uses Stacks Connect",false,"SDK dependency"
authentication,8,uses,security-patterns,1,10,"Protected routes use access control",false,"Authorization"
authentication,15,complements,nfts,1,8,"NFT gating requires auth",false,"Access control"
authentication,18,uses,security-patterns,8,9,"JWT validation uses signature checks",false,"Security pattern"
stacking,3,uses,clarity-syntax,10,9,"Stacking uses uint arithmetic",false,"Math operations"
stacking,5,requires,fungible-tokens,1,9,"Stacking rewards are SIP-010 tokens",false,"Token standard"
stacking,8,uses,security-patterns,1,9,"Pool delegation requires authorization",false,"Access control"
stacking,12,complements,defi-protocols,1,8,"Liquid stacking enables DeFi",false,"Integration"
stacking,15,javascript-for,stacking,3,10,"JavaScript SDK implements pool operations",false,"Language bridge"
stacking,20,api-for,stacking,1,9,"REST API queries stacking status",false,"API bridge"
deployment,2,requires,clarity-syntax,1,10,"Must pass syntax check",false,"Pre-deployment"
deployment,3,uses,security-patterns,1,9,"Deploy only audited contracts",false,"Best practice"
deployment,8,requires,deployment,1,8,"Testnet before mainnet",false,"Deployment order"
deployment,10,uses,stacks-js-core,10,9,"Deploy via makeContractDeploy",false,"SDK function"
deployment,12,complements,advanced-patterns,1,7,"Deploy with monitoring",false,"Operations"
contract-templates,3,uses,fungible-tokens,1,10,"Token template is SIP-010",false,"Standard"
contract-templates,4,uses,nfts,1,10,"NFT template is SIP-009",false,"Standard"
contract-templates,6,uses,security-patterns,1,9,"Templates include security patterns",false,"Best practice"
contract-templates,8,requires,deployment,1,8,"Templates need deployment",false,"Usage"
contract-templates,10,extends,contract-templates,1,7,"Advanced template extends basic",false,"Template hierarchy"
advanced-patterns,2,uses,authentication,1,8,"Protected pagination needs auth",false,"Access control"
advanced-patterns,3,requires,stacks-js-core,20,9,"SWR pattern uses SDK calls",false,"Data fetching"
advanced-patterns,8,uses,chainhooks,1,8,"Real-time updates via chainhooks",false,"Event streaming"
advanced-patterns,10,complements,nfts,1,7,"NFT activity feed pattern",false,"Use case"
advanced-patterns,12,uses,defi-protocols,1,8,"Portfolio tracking uses DEX data",false,"Integration"
advanced-patterns,15,uses,security-patterns,1,8,"Rate limit API calls",false,"Security"
chainhooks,2,requires,deployment,1,8,"Chainhooks need deployment",false,"Infrastructure"
chainhooks,8,uses,nfts,1,8,"Monitor NFT events",false,"Event type"
chainhooks,10,uses,fungible-tokens,1,8,"Monitor token transfers",false,"Event type"
chainhooks,12,complements,trading,1,9,"Trading bots use chainhooks",false,"Automation"
chainhooks,15,javascript-for,chainhooks,1,10,"JavaScript SDK creates chainhooks",false,"Language bridge"
trading,1,requires,stacks-js-core,10,10,"Bots use makeContractCall",false,"Core function"
trading,3,uses,defi-protocols,1,10,"Trading bots swap on DEX",false,"Integration"
trading,5,uses,security-patterns,5,9,"Bots use post-conditions",false,"Safety"
trading,8,requires,authentication,1,9,"Bot wallets need auth",false,"Credentials"
trading,10,uses,chainhooks,1,9,"Bots monitor via chainhooks",false,"Event streaming"
trading,12,complements,oracles,1,9,"Bots use price feeds",false,"Data source"
trading,15,uses,advanced-patterns,1,7,"Bots implement strategies",false,"Pattern usage"
oracles,2,uses,clarity-syntax,10,9,"Oracle data uses uint values",false,"Data types"
oracles,8,requires,deployment,1,8,"Oracle contracts deployed",false,"Infrastructure"
oracles,10,uses,security-patterns,4,9,"Oracle data validation",false,"Security"
oracles,12,complements,defi-protocols,1,10,"DEX uses oracle prices",false,"Price feeds"
oracles,15,javascript-for,oracles,2,10,"JavaScript SDK reads oracle data",false,"Language bridge"
oracles,18,api-for,oracles,1,9,"Hermes API provides price feeds",false,"API bridge"
bns,5,uses,security-patterns,1,8,"Name registration needs auth",false,"Access control"
bns,8,requires,fungible-tokens,1,7,"Name registration costs tokens",false,"Payment"
bns,15,api-for,bns,1,9,"REST API resolves names",false,"API bridge"
bns,18,complements,authentication,1,8,"BNS for user identity",false,"Use case"
clarity-syntax,1,uses,clarity-syntax,10,9,"Types use arithmetic",true,"Type system"
clarity-syntax,5,uses,clarity-syntax,47,9,"Control flow uses functions",false,"Language feature"
clarity-syntax,15,extends,clarity-syntax,1,8,"Advanced types extend basic",false,"Type hierarchy"
stacks-js-core,5,uses,authentication,1,9,"Connect requires auth",false,"User flow"
stacks-js-core,20,uses,security-patterns,5,9,"SDK uses post-conditions",false,"Safety feature"
stacks-js-core,25,api-for,clarity-syntax,1,8,"SDK bridges to Clarity",false,"Language bridge"
stacks-js-core,30,complements,deployment,1,8,"SDK deploys contracts",false,"Deployment tool"
